gfx.PutPixel(53 + x, 5 + y, 23, 17, 0);
gfx.PutPixel(74 + x, 42 + y, 140, 105, 0);
gfx.PutPixel(75 + x, 42 + y, 83, 62, 0);
gfx.PutPixel(76 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(77 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(78 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(79 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(80 + x, 42 + y, 114, 86, 0);
gfx.PutPixel(81 + x, 42 + y, 66, 50, 0);
gfx.PutPixel(82 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(83 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(84 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(85 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(86 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(87 + x, 42 + y, 83, 62, 0);
gfx.PutPixel(89 + x, 42 + y, 140, 105, 0);
gfx.PutPixel(90 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(91 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(92 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(93 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(94 + x, 42 + y, 191, 144, 0);
gfx.PutPixel(95 + x, 42 + y, 66, 50, 0);
gfx.PutPixel(96 + x, 42 + y, 237, 178, 0);
gfx.PutPixel(97 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(98 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(99 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(100 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(101 + x, 42 + y, 221, 166, 0);
gfx.PutPixel(102 + x, 42 + y, 23, 17, 0);
gfx.PutPixel(103 + x, 42 + y, 128, 96, 0);
gfx.PutPixel(104 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(105 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(106 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(107 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(108 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(122 + x, 42 + y, 140, 105, 0);
gfx.PutPixel(123 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(124 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(125 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(126 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(127 + x, 42 + y, 46, 35, 0);
gfx.PutPixel(128 + x, 42 + y, 128, 96, 0);
gfx.PutPixel(129 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(130 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(131 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(132 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(133 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(143 + x, 42 + y, 140, 105, 0);
gfx.PutPixel(144 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(145 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(146 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(147 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(148 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(149 + x, 42 + y, 191, 144, 0);
gfx.PutPixel(152 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(153 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(154 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(155 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(156 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(157 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(160 + x, 42 + y, 140, 105, 0);
gfx.PutPixel(161 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(162 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(163 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(164 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(165 + x, 42 + y, 191, 144, 0);
gfx.PutPixel(171 + x, 42 + y, 237, 178, 0);
gfx.PutPixel(172 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(173 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(174 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(175 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(176 + x, 42 + y, 140, 105, 0);
gfx.PutPixel(182 + x, 42 + y, 23, 17, 0);
gfx.PutPixel(183 + x, 42 + y, 237, 178, 0);
gfx.PutPixel(184 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(185 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(186 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(187 + x, 42 + y, 165, 124, 0);
gfx.PutPixel(188 + x, 42 + y, 23, 17, 0);
gfx.PutPixel(189 + x, 42 + y, 221, 166, 0);
gfx.PutPixel(190 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(191 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(192 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(193 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(194 + x, 42 + y, 140, 105, 0);
gfx.PutPixel(197 + x, 42 + y, 191, 144, 0);
gfx.PutPixel(198 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(199 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(200 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(201 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(202 + x, 42 + y, 83, 62, 0);
gfx.PutPixel(212 + x, 42 + y, 140, 105, 0);
gfx.PutPixel(213 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(214 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(215 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(216 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(217 + x, 42 + y, 140, 105, 0);
gfx.PutPixel(220 + x, 42 + y, 237, 178, 0);
gfx.PutPixel(221 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(222 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(223 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(224 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(225 + x, 42 + y, 140, 105, 0);
gfx.PutPixel(231 + x, 42 + y, 23, 17, 0);
gfx.PutPixel(232 + x, 42 + y, 237, 178, 0);
gfx.PutPixel(233 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(234 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(235 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(236 + x, 42 + y, 165, 124, 0);
gfx.PutPixel(237 + x, 42 + y, 23, 17, 0);
gfx.PutPixel(238 + x, 42 + y, 221, 166, 0);
gfx.PutPixel(239 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(240 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(241 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(242 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(243 + x, 42 + y, 140, 105, 0);
gfx.PutPixel(245 + x, 42 + y, 83, 62, 0);
gfx.PutPixel(246 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(247 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(248 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(249 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(250 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(252 + x, 42 + y, 83, 62, 0);
gfx.PutPixel(253 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(254 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(255 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(256 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(257 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(259 + x, 42 + y, 83, 62, 0);
gfx.PutPixel(260 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(261 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(262 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(263 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(264 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(267 + x, 42 + y, 153, 115, 0);
gfx.PutPixel(268 + x, 42 + y, 237, 178, 0);
gfx.PutPixel(269 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(270 + x, 42 + y, 178, 134, 0);
gfx.PutPixel(271 + x, 42 + y, 23, 17, 0);
gfx.PutPixel(9 + x, 43 + y, 191, 144, 0);
gfx.PutPixel(10 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(11 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(12 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(13 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(14 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(15 + x, 43 + y, 191, 144, 0);
gfx.PutPixel(19 + x, 43 + y, 23, 17, 0);
gfx.PutPixel(20 + x, 43 + y, 237, 178, 0);
gfx.PutPixel(21 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(22 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(23 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(24 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(27 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(28 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(29 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(30 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(31 + x, 43 + y, 221, 166, 0);
gfx.PutPixel(32 + x, 43 + y, 23, 17, 0);
gfx.PutPixel(33 + x, 43 + y, 83, 62, 0);
gfx.PutPixel(34 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(35 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(36 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(37 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(38 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(40 + x, 43 + y, 83, 62, 0);
gfx.PutPixel(41 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(42 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(43 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(44 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(45 + x, 43 + y, 191, 144, 0);
gfx.PutPixel(55 + x, 43 + y, 191, 144, 0);
gfx.PutPixel(56 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(57 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(58 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(59 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(60 + x, 43 + y, 140, 105, 0);
gfx.PutPixel(62 + x, 43 + y, 191, 144, 0);
gfx.PutPixel(63 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(64 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(65 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(66 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(67 + x, 43 + y, 140, 105, 0);
gfx.PutPixel(69 + x, 43 + y, 191, 144, 0);
gfx.PutPixel(70 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(71 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(72 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(73 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(74 + x, 43 + y, 140, 105, 0);
gfx.PutPixel(75 + x, 43 + y, 140, 105, 0);
gfx.PutPixel(76 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(77 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(78 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(79 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(80 + x, 43 + y, 83, 62, 0);
gfx.PutPixel(82 + x, 43 + y, 191, 144, 0);
gfx.PutPixel(83 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(84 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(85 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(86 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(87 + x, 43 + y, 83, 62, 0);
gfx.PutPixel(89 + x, 43 + y, 140, 105, 0);
gfx.PutPixel(90 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(91 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(92 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(93 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(94 + x, 43 + y, 191, 144, 0);
gfx.PutPixel(96 + x, 43 + y, 128, 96, 0);
gfx.PutPixel(97 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(98 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(99 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(100 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(101 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(102 + x, 43 + y, 153, 115, 0);
gfx.PutPixel(103 + x, 43 + y, 23, 17, 0);
gfx.PutPixel(104 + x, 43 + y, 237, 178, 0);
gfx.PutPixel(105 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(106 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(107 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(108 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(113 + x, 43 + y, 83, 62, 0);
gfx.PutPixel(114 + x, 43 + y, 114, 86, 0);
gfx.PutPixel(122 + x, 43 + y, 191, 144, 0);
gfx.PutPixel(123 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(124 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(125 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(126 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(129 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(130 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(131 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(132 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(133 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(144 + x, 43 + y, 165, 124, 0);
gfx.PutPixel(145 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(146 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(147 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(148 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(149 + x, 43 + y, 191, 144, 0);
gfx.PutPixel(152 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(153 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(154 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(155 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(156 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(157 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(160 + x, 43 + y, 140, 105, 0);
gfx.PutPixel(161 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(162 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(163 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(164 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(165 + x, 43 + y, 191, 144, 0);
gfx.PutPixel(171 + x, 43 + y, 140, 105, 0);
gfx.PutPixel(172 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(173 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(174 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(175 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(176 + x, 43 + y, 140, 105, 0);
gfx.PutPixel(180 + x, 43 + y, 23, 17, 0);
gfx.PutPixel(181 + x, 43 + y, 153, 115, 0);
gfx.PutPixel(182 + x, 43 + y, 83, 62, 0);
gfx.PutPixel(183 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(184 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(185 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(186 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(187 + x, 43 + y, 140, 105, 0);
gfx.PutPixel(189 + x, 43 + y, 140, 105, 0);
gfx.PutPixel(190 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(191 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(192 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(193 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(194 + x, 43 + y, 140, 105, 0);
gfx.PutPixel(197 + x, 43 + y, 191, 144, 0);
gfx.PutPixel(198 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(199 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(200 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(201 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(202 + x, 43 + y, 83, 62, 0);
gfx.PutPixel(203 + x, 43 + y, 46, 35, 0);
gfx.PutPixel(204 + x, 43 + y, 114, 86, 0);
gfx.PutPixel(212 + x, 43 + y, 140, 105, 0);
gfx.PutPixel(213 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(214 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(215 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(216 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(217 + x, 43 + y, 140, 105, 0);
gfx.PutPixel(219 + x, 43 + y, 140, 105, 0);
gfx.PutPixel(220 + x, 43 + y, 140, 105, 0);
gfx.PutPixel(221 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(222 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(223 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(224 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(225 + x, 43 + y, 140, 105, 0);
gfx.PutPixel(229 + x, 43 + y, 23, 17, 0);
gfx.PutPixel(230 + x, 43 + y, 153, 115, 0);
gfx.PutPixel(231 + x, 43 + y, 83, 62, 0);
gfx.PutPixel(232 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(233 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(234 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(235 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(236 + x, 43 + y, 140, 105, 0);
gfx.PutPixel(238 + x, 43 + y, 140, 105, 0);
gfx.PutPixel(239 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(240 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(241 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(242 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(243 + x, 43 + y, 140, 105, 0);
gfx.PutPixel(245 + x, 43 + y, 83, 62, 0);
gfx.PutPixel(246 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(247 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(248 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(249 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(250 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(252 + x, 43 + y, 83, 62, 0);
gfx.PutPixel(253 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(254 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(255 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(256 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(257 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(259 + x, 43 + y, 83, 62, 0);
gfx.PutPixel(260 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(261 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(262 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(263 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(264 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(266 + x, 43 + y, 128, 96, 0);
gfx.PutPixel(267 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(268 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(269 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(270 + x, 43 + y, 255, 192, 0);
gfx.PutPixel(271 + x, 43 + y, 178, 134, 0);
gfx.PutPixel(9 + x, 44 + y, 191, 144, 0);
gfx.PutPixel(10 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(11 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(12 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(13 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(14 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(15 + x, 44 + y, 191, 144, 0);
gfx.PutPixel(20 + x, 44 + y, 66, 50, 0);
gfx.PutPixel(21 + x, 44 + y, 237, 178, 0);
gfx.PutPixel(22 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(23 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(24 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(25 + x, 44 + y, 23, 17, 0);
gfx.PutPixel(26 + x, 44 + y, 66, 50, 0);
gfx.PutPixel(27 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(28 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(29 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(30 + x, 44 + y, 221, 166, 0);
gfx.PutPixel(31 + x, 44 + y, 66, 50, 0);
gfx.PutPixel(33 + x, 44 + y, 46, 35, 0);
gfx.PutPixel(34 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(35 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(36 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(37 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(38 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(39 + x, 44 + y, 23, 17, 0);
gfx.PutPixel(40 + x, 44 + y, 206, 155, 0);
gfx.PutPixel(41 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(42 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(43 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(44 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(45 + x, 44 + y, 191, 144, 0);
gfx.PutPixel(55 + x, 44 + y, 191, 144, 0);
gfx.PutPixel(56 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(57 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(58 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(59 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(60 + x, 44 + y, 140, 105, 0);
gfx.PutPixel(62 + x, 44 + y, 191, 144, 0);
gfx.PutPixel(63 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(64 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(65 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(66 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(67 + x, 44 + y, 140, 105, 0);
gfx.PutPixel(69 + x, 44 + y, 191, 144, 0);
gfx.PutPixel(70 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(71 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(72 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(73 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(74 + x, 44 + y, 140, 105, 0);
gfx.PutPixel(75 + x, 44 + y, 83, 62, 0);
gfx.PutPixel(76 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(77 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(78 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(79 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(80 + x, 44 + y, 114, 86, 0);
gfx.PutPixel(82 + x, 44 + y, 191, 144, 0);
gfx.PutPixel(83 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(84 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(85 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(86 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(87 + x, 44 + y, 83, 62, 0);
gfx.PutPixel(89 + x, 44 + y, 140, 105, 0);
gfx.PutPixel(90 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(91 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(92 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(93 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(94 + x, 44 + y, 191, 144, 0);
gfx.PutPixel(97 + x, 44 + y, 191, 144, 0);
gfx.PutPixel(98 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(99 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(100 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(101 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(102 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(103 + x, 44 + y, 99, 75, 0);
gfx.PutPixel(104 + x, 44 + y, 66, 50, 0);
gfx.PutPixel(105 + x, 44 + y, 237, 178, 0);
gfx.PutPixel(106 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(107 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(108 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(109 + x, 44 + y, 66, 50, 0);
gfx.PutPixel(111 + x, 44 + y, 66, 50, 0);
gfx.PutPixel(112 + x, 44 + y, 165, 124, 0);
gfx.PutPixel(113 + x, 44 + y, 165, 124, 0);
gfx.PutPixel(122 + x, 44 + y, 140, 105, 0);
gfx.PutPixel(123 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(124 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(125 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(126 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(127 + x, 44 + y, 46, 35, 0);
gfx.PutPixel(129 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(130 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(131 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(132 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(133 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(145 + x, 44 + y, 140, 105, 0);
gfx.PutPixel(146 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(147 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(148 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(149 + x, 44 + y, 221, 166, 0);
gfx.PutPixel(150 + x, 44 + y, 23, 17, 0);
gfx.PutPixel(151 + x, 44 + y, 66, 50, 0);
gfx.PutPixel(152 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(153 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(154 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(155 + x, 44 + y, 140, 105, 0);
gfx.PutPixel(156 + x, 44 + y, 114, 86, 0);
gfx.PutPixel(157 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(160 + x, 44 + y, 140, 105, 0);
gfx.PutPixel(161 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(162 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(163 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(164 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(165 + x, 44 + y, 191, 144, 0);
gfx.PutPixel(172 + x, 44 + y, 165, 124, 0);
gfx.PutPixel(173 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(174 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(175 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(176 + x, 44 + y, 178, 134, 0);
gfx.PutPixel(178 + x, 44 + y, 23, 17, 0);
gfx.PutPixel(179 + x, 44 + y, 114, 86, 0);
gfx.PutPixel(180 + x, 44 + y, 206, 155, 0);
gfx.PutPixel(181 + x, 44 + y, 66, 50, 0);
