gfx.PutPixel(3 + x, 2 + y, 218, 218, 218);
gfx.PutPixel(337 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(338 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(339 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(340 + x, 15 + y, 227, 227, 227);
gfx.PutPixel(343 + x, 15 + y, 199, 199, 199);
gfx.PutPixel(344 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(345 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(346 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(347 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(348 + x, 15 + y, 177, 177, 177);
gfx.PutPixel(349 + x, 15 + y, 147, 147, 147);
gfx.PutPixel(350 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(351 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(352 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(353 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(354 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(355 + x, 15 + y, 110, 110, 110);
gfx.PutPixel(357 + x, 15 + y, 87, 87, 87);
gfx.PutPixel(358 + x, 15 + y, 245, 245, 245);
gfx.PutPixel(359 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(360 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(361 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(362 + x, 15 + y, 87, 87, 87);
gfx.PutPixel(363 + x, 15 + y, 177, 177, 177);
gfx.PutPixel(364 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(365 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(366 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(367 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(368 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(369 + x, 15 + y, 110, 110, 110);
gfx.PutPixel(370 + x, 15 + y, 177, 177, 177);
gfx.PutPixel(371 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(372 + x, 15 + y, 188, 188, 188);
gfx.PutPixel(373 + x, 15 + y, 110, 110, 110);
gfx.PutPixel(376 + x, 15 + y, 177, 177, 177);
gfx.PutPixel(377 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(378 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(379 + x, 15 + y, 245, 245, 245);
gfx.PutPixel(380 + x, 15 + y, 61, 61, 61);
gfx.PutPixel(9 + x, 16 + y, 199, 199, 199);
gfx.PutPixel(10 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 16 + y, 110, 110, 110);
gfx.PutPixel(18 + x, 16 + y, 130, 130, 130);
gfx.PutPixel(19 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 16 + y, 245, 245, 245);
gfx.PutPixel(23 + x, 16 + y, 31, 31, 31);
gfx.PutPixel(30 + x, 16 + y, 110, 110, 110);
gfx.PutPixel(31 + x, 16 + y, 199, 199, 199);
gfx.PutPixel(32 + x, 16 + y, 236, 236, 236);
gfx.PutPixel(33 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 16 + y, 227, 227, 227);
gfx.PutPixel(36 + x, 16 + y, 177, 177, 177);
gfx.PutPixel(37 + x, 16 + y, 31, 31, 31);
gfx.PutPixel(39 + x, 16 + y, 218, 218, 218);
gfx.PutPixel(40 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 16 + y, 177, 177, 177);
gfx.PutPixel(49 + x, 16 + y, 110, 110, 110);
gfx.PutPixel(50 + x, 16 + y, 209, 209, 209);
gfx.PutPixel(51 + x, 16 + y, 245, 245, 245);
gfx.PutPixel(52 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 16 + y, 227, 227, 227);
gfx.PutPixel(55 + x, 16 + y, 130, 130, 130);
gfx.PutPixel(59 + x, 16 + y, 31, 31, 31);
gfx.PutPixel(60 + x, 16 + y, 163, 163, 163);
gfx.PutPixel(61 + x, 16 + y, 218, 218, 218);
gfx.PutPixel(62 + x, 16 + y, 245, 245, 245);
gfx.PutPixel(63 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 16 + y, 245, 245, 245);
gfx.PutPixel(66 + x, 16 + y, 218, 218, 218);
gfx.PutPixel(67 + x, 16 + y, 147, 147, 147);
gfx.PutPixel(68 + x, 16 + y, 31, 31, 31);
gfx.PutPixel(70 + x, 16 + y, 218, 218, 218);
gfx.PutPixel(71 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 16 + y, 218, 218, 218);
gfx.PutPixel(78 + x, 16 + y, 218, 218, 218);
gfx.PutPixel(79 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 16 + y, 218, 218, 218);
gfx.PutPixel(85 + x, 16 + y, 218, 218, 218);
gfx.PutPixel(86 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 16 + y, 177, 177, 177);
gfx.PutPixel(94 + x, 16 + y, 110, 110, 110);
gfx.PutPixel(95 + x, 16 + y, 199, 199, 199);
gfx.PutPixel(96 + x, 16 + y, 236, 236, 236);
gfx.PutPixel(97 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(98 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(99 + x, 16 + y, 227, 227, 227);
gfx.PutPixel(100 + x, 16 + y, 177, 177, 177);
gfx.PutPixel(101 + x, 16 + y, 31, 31, 31);
gfx.PutPixel(112 + x, 16 + y, 147, 147, 147);
gfx.PutPixel(113 + x, 16 + y, 236, 236, 236);
gfx.PutPixel(114 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 16 + y, 227, 227, 227);
gfx.PutPixel(117 + x, 16 + y, 130, 130, 130);
gfx.PutPixel(121 + x, 16 + y, 61, 61, 61);
gfx.PutPixel(122 + x, 16 + y, 188, 188, 188);
gfx.PutPixel(123 + x, 16 + y, 218, 218, 218);
gfx.PutPixel(124 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(125 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 16 + y, 236, 236, 236);
gfx.PutPixel(128 + x, 16 + y, 209, 209, 209);
gfx.PutPixel(129 + x, 16 + y, 130, 130, 130);
gfx.PutPixel(139 + x, 16 + y, 110, 110, 110);
gfx.PutPixel(140 + x, 16 + y, 199, 199, 199);
gfx.PutPixel(141 + x, 16 + y, 61, 61, 61);
gfx.PutPixel(142 + x, 16 + y, 147, 147, 147);
gfx.PutPixel(143 + x, 16 + y, 209, 209, 209);
gfx.PutPixel(144 + x, 16 + y, 245, 245, 245);
gfx.PutPixel(145 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(146 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(147 + x, 16 + y, 227, 227, 227);
gfx.PutPixel(148 + x, 16 + y, 188, 188, 188);
gfx.PutPixel(149 + x, 16 + y, 110, 110, 110);
gfx.PutPixel(154 + x, 16 + y, 87, 87, 87);
gfx.PutPixel(155 + x, 16 + y, 209, 209, 209);
gfx.PutPixel(156 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(157 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(158 + x, 16 + y, 236, 236, 236);
gfx.PutPixel(159 + x, 16 + y, 199, 199, 199);
gfx.PutPixel(160 + x, 16 + y, 110, 110, 110);
gfx.PutPixel(161 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(162 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(163 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(164 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(165 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(166 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(167 + x, 16 + y, 110, 110, 110);
gfx.PutPixel(168 + x, 16 + y, 218, 218, 218);
gfx.PutPixel(169 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(170 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(171 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(172 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(173 + x, 16 + y, 188, 188, 188);
gfx.PutPixel(174 + x, 16 + y, 188, 188, 188);
gfx.PutPixel(175 + x, 16 + y, 236, 236, 236);
gfx.PutPixel(176 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(177 + x, 16 + y, 236, 236, 236);
gfx.PutPixel(178 + x, 16 + y, 177, 177, 177);
gfx.PutPixel(183 + x, 16 + y, 61, 61, 61);
gfx.PutPixel(184 + x, 16 + y, 188, 188, 188);
gfx.PutPixel(185 + x, 16 + y, 227, 227, 227);
gfx.PutPixel(186 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(187 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(188 + x, 16 + y, 236, 236, 236);
gfx.PutPixel(189 + x, 16 + y, 199, 199, 199);
gfx.PutPixel(190 + x, 16 + y, 61, 61, 61);
gfx.PutPixel(192 + x, 16 + y, 218, 218, 218);
gfx.PutPixel(193 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(194 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(195 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(196 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(197 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(198 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(199 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(200 + x, 16 + y, 177, 177, 177);
gfx.PutPixel(211 + x, 16 + y, 218, 218, 218);
gfx.PutPixel(212 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(213 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(214 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(215 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(216 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(217 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(218 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(219 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(220 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(221 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(222 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(223 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(224 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(225 + x, 16 + y, 245, 245, 245);
gfx.PutPixel(226 + x, 16 + y, 209, 209, 209);
gfx.PutPixel(227 + x, 16 + y, 110, 110, 110);
gfx.PutPixel(229 + x, 16 + y, 218, 218, 218);
gfx.PutPixel(230 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(231 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(232 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(233 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(234 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(235 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(236 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(237 + x, 16 + y, 177, 177, 177);
gfx.PutPixel(243 + x, 16 + y, 110, 110, 110);
gfx.PutPixel(244 + x, 16 + y, 199, 199, 199);
gfx.PutPixel(245 + x, 16 + y, 236, 236, 236);
gfx.PutPixel(246 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(247 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(248 + x, 16 + y, 227, 227, 227);
gfx.PutPixel(249 + x, 16 + y, 177, 177, 177);
gfx.PutPixel(250 + x, 16 + y, 31, 31, 31);
gfx.PutPixel(253 + x, 16 + y, 87, 87, 87);
gfx.PutPixel(254 + x, 16 + y, 209, 209, 209);
gfx.PutPixel(255 + x, 16 + y, 245, 245, 245);
gfx.PutPixel(256 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(257 + x, 16 + y, 236, 236, 236);
gfx.PutPixel(258 + x, 16 + y, 188, 188, 188);
gfx.PutPixel(259 + x, 16 + y, 87, 87, 87);
gfx.PutPixel(260 + x, 16 + y, 199, 199, 199);
gfx.PutPixel(261 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(262 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(263 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(264 + x, 16 + y, 227, 227, 227);
gfx.PutPixel(265 + x, 16 + y, 245, 245, 245);
gfx.PutPixel(266 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(267 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(268 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(269 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(270 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(271 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(272 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(273 + x, 16 + y, 177, 177, 177);
gfx.PutPixel(274 + x, 16 + y, 218, 218, 218);
gfx.PutPixel(275 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(276 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(277 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(278 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(279 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(280 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(281 + x, 16 + y, 110, 110, 110);
gfx.PutPixel(282 + x, 16 + y, 31, 31, 31);
gfx.PutPixel(283 + x, 16 + y, 163, 163, 163);
gfx.PutPixel(284 + x, 16 + y, 218, 218, 218);
gfx.PutPixel(285 + x, 16 + y, 245, 245, 245);
gfx.PutPixel(286 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(287 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(288 + x, 16 + y, 245, 245, 245);
gfx.PutPixel(289 + x, 16 + y, 218, 218, 218);
gfx.PutPixel(290 + x, 16 + y, 147, 147, 147);
gfx.PutPixel(291 + x, 16 + y, 31, 31, 31);
gfx.PutPixel(295 + x, 16 + y, 130, 130, 130);
gfx.PutPixel(296 + x, 16 + y, 227, 227, 227);
gfx.PutPixel(297 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(298 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(299 + x, 16 + y, 227, 227, 227);
gfx.PutPixel(300 + x, 16 + y, 188, 188, 188);
gfx.PutPixel(301 + x, 16 + y, 147, 147, 147);
gfx.PutPixel(302 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(303 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(304 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(305 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(306 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(307 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(309 + x, 16 + y, 31, 31, 31);
gfx.PutPixel(310 + x, 16 + y, 209, 209, 209);
gfx.PutPixel(311 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(312 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(313 + x, 16 + y, 245, 245, 245);
gfx.PutPixel(314 + x, 16 + y, 199, 199, 199);
gfx.PutPixel(315 + x, 16 + y, 31, 31, 31);
gfx.PutPixel(323 + x, 16 + y, 110, 110, 110);
gfx.PutPixel(324 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(325 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(326 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(327 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(328 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(329 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(330 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(331 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(332 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(333 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(334 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(335 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(336 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(337 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(338 + x, 16 + y, 227, 227, 227);
gfx.PutPixel(339 + x, 16 + y, 177, 177, 177);
gfx.PutPixel(340 + x, 16 + y, 31, 31, 31);
gfx.PutPixel(343 + x, 16 + y, 31, 31, 31);
gfx.PutPixel(344 + x, 16 + y, 199, 199, 199);
gfx.PutPixel(345 + x, 16 + y, 245, 245, 245);
gfx.PutPixel(346 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(347 + x, 16 + y, 245, 245, 245);
gfx.PutPixel(348 + x, 16 + y, 209, 209, 209);
gfx.PutPixel(349 + x, 16 + y, 147, 147, 147);
gfx.PutPixel(350 + x, 16 + y, 218, 218, 218);
gfx.PutPixel(351 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(352 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(353 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(354 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(355 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(356 + x, 16 + y, 177, 177, 177);
gfx.PutPixel(358 + x, 16 + y, 87, 87, 87);
gfx.PutPixel(359 + x, 16 + y, 209, 209, 209);
gfx.PutPixel(360 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(361 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(362 + x, 16 + y, 227, 227, 227);
gfx.PutPixel(363 + x, 16 + y, 147, 147, 147);
gfx.PutPixel(364 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(365 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(366 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(367 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(368 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(369 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(370 + x, 16 + y, 245, 245, 245);
gfx.PutPixel(371 + x, 16 + y, 163, 163, 163);
gfx.PutPixel(372 + x, 16 + y, 110, 110, 110);
gfx.PutPixel(373 + x, 16 + y, 199, 199, 199);
gfx.PutPixel(374 + x, 16 + y, 236, 236, 236);
gfx.PutPixel(375 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(376 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(377 + x, 16 + y, 236, 236, 236);
gfx.PutPixel(378 + x, 16 + y, 199, 199, 199);
gfx.PutPixel(379 + x, 16 + y, 61, 61, 61);
gfx.PutPixel(168 + x, 17 + y, 218, 218, 218);
gfx.PutPixel(169 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(170 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(171 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(172 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(173 + x, 17 + y, 177, 177, 177);
gfx.PutPixel(168 + x, 18 + y, 218, 218, 218);
gfx.PutPixel(169 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(170 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(171 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(172 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(173 + x, 18 + y, 177, 177, 177);
gfx.PutPixel(168 + x, 19 + y, 218, 218, 218);
gfx.PutPixel(169 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(170 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(171 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(172 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(173 + x, 19 + y, 177, 177, 177);
gfx.PutPixel(168 + x, 20 + y, 218, 218, 218);
gfx.PutPixel(169 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(170 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(171 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(172 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(173 + x, 20 + y, 177, 177, 177);
